Dataset,Domain URI,Domain,Predicate URI,Predicate,Range URI,Range,Property kind,Predicate namespace
YAGO,http://schema.org/Book,Book,http://schema.org/numberOfPages,numberOfPages,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://schema.org/
YAGO,http://schema.org/Book,Book,http://schema.org/illustrator,illustrator,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Book,Book,http://schema.org/editor,editor,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Book,Book,http://schema.org/publisher,publisher,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://schema.org/Book,Book,http://schema.org/publisher,publisher,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Book,Book,http://schema.org/isbn,isbn,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://schema.org/
YAGO,http://yago-knowledge.org/resource/Academic,Academic,http://yago-knowledge.org/resource/doctoralAdvisor,doctoralAdvisor,http://schema.org/Person,Person,object,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/Academic,Academic,http://yago-knowledge.org/resource/studentOf,studentOf,http://schema.org/Person,Person,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Taxon,Taxon,http://schema.org/parentTaxon,parentTaxon,http://schema.org/Taxon,Taxon,object,http://schema.org/
YAGO,http://schema.org/Taxon,Taxon,http://yago-knowledge.org/resource/consumes,consumes,http://schema.org/Taxon,Taxon,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/MusicGroup,MusicGroup,http://yago-knowledge.org/resource/influencedBy,influencedBy,http://schema.org/Thing,Thing,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/MusicGroup,MusicGroup,http://schema.org/recordLabel,recordLabel,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://schema.org/Product,Product,http://schema.org/material,material,http://schema.org/Product,Product,object,http://schema.org/
YAGO,http://schema.org/Product,Product,http://schema.org/dateCreated,dateCreated,http://www.w3.org/2001/XMLSchema#dateTime,dateTime,datatype,http://schema.org/
YAGO,http://schema.org/Product,Product,http://schema.org/dateCreated,dateCreated,http://www.w3.org/2001/XMLSchema#date,date,datatype,http://schema.org/
YAGO,http://schema.org/Product,Product,http://schema.org/dateCreated,dateCreated,http://www.w3.org/2001/XMLSchema#gYearMonth,gYearMonth,datatype,http://schema.org/
YAGO,http://schema.org/Product,Product,http://schema.org/dateCreated,dateCreated,http://www.w3.org/2001/XMLSchema#gYear,gYear,datatype,http://schema.org/
YAGO,http://schema.org/Product,Product,http://schema.org/manufacturer,manufacturer,http://schema.org/Corporation,Corporation,object,http://schema.org/
YAGO,http://schema.org/Product,Product,http://schema.org/gtin,gtin,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://schema.org/
YAGO,http://schema.org/Product,Product,http://schema.org/award,award,http://yago-knowledge.org/resource/Award,Award,object,http://schema.org/
YAGO,http://yago-knowledge.org/resource/Creator,Creator,http://yago-knowledge.org/resource/notableWork,notableWork,http://schema.org/CreativeWork,CreativeWork,object,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/Creator,Creator,http://yago-knowledge.org/resource/influencedBy,influencedBy,http://schema.org/Thing,Thing,object,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/Politician,Politician,http://yago-knowledge.org/resource/candidateIn,candidateIn,http://schema.org/Event,Event,object,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/SportsPerson,SportsPerson,http://yago-knowledge.org/resource/playsIn,playsIn,http://schema.org/Event,Event,object,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/SportsPerson,SportsPerson,http://yago-knowledge.org/resource/sportNumber,sportNumber,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Thing,Thing,http://schema.org/mainEntityOfPage,mainEntityOfPage,http://www.w3.org/2001/XMLSchema#anyURI,anyURI,datatype,http://schema.org/
YAGO,http://schema.org/Thing,Thing,http://www.w3.org/2000/01/rdf-schema#label,label,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString,langString,datatype,http://www.w3.org/2000/01/rdf-schema#
YAGO,http://schema.org/Thing,Thing,http://schema.org/url,url,http://www.w3.org/2001/XMLSchema#anyURI,anyURI,datatype,http://schema.org/
YAGO,http://schema.org/Thing,Thing,http://schema.org/sameAs,sameAs,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://schema.org/
YAGO,http://schema.org/Thing,Thing,http://schema.org/alternateName,alternateName,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString,langString,datatype,http://schema.org/
YAGO,http://schema.org/Thing,Thing,http://www.w3.org/2000/01/rdf-schema#comment,comment,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString,langString,datatype,http://www.w3.org/2000/01/rdf-schema#
YAGO,http://schema.org/Thing,Thing,http://schema.org/image,image,http://www.w3.org/2001/XMLSchema#anyURI,anyURI,datatype,http://schema.org/
YAGO,http://yago-knowledge.org/resource/FictionalEntity,FictionalEntity,http://schema.org/performer,performer,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://yago-knowledge.org/resource/FictionalEntity,FictionalEntity,http://yago-knowledge.org/resource/appearsIn,appearsIn,http://schema.org/CreativeWork,CreativeWork,object,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/FictionalEntity,FictionalEntity,http://schema.org/author,author,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://yago-knowledge.org/resource/FictionalEntity,FictionalEntity,http://schema.org/author,author,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/TVSeries,TVSeries,http://schema.org/director,director,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/TVSeries,TVSeries,http://schema.org/musicBy,musicBy,http://schema.org/MusicGroup,MusicGroup,object,http://schema.org/
YAGO,http://schema.org/TVSeries,TVSeries,http://schema.org/musicBy,musicBy,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/TVSeries,TVSeries,http://schema.org/actor,actor,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/TVSeries,TVSeries,http://schema.org/numberOfSeasons,numberOfSeasons,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://schema.org/
YAGO,http://schema.org/TVSeries,TVSeries,http://schema.org/productionCompany,productionCompany,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://schema.org/TVSeries,TVSeries,http://schema.org/numberOfEpisodes,numberOfEpisodes,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://schema.org/
YAGO,http://schema.org/TVSeries,TVSeries,http://schema.org/locationCreated,locationCreated,http://schema.org/Place,Place,object,http://schema.org/
YAGO,http://schema.org/BodyOfWater,BodyOfWater,http://yago-knowledge.org/resource/flowsInto,flowsInto,http://schema.org/BodyOfWater,BodyOfWater,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Event,Event,http://schema.org/endDate,endDate,http://www.w3.org/2001/XMLSchema#dateTime,dateTime,datatype,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/endDate,endDate,http://www.w3.org/2001/XMLSchema#date,date,datatype,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/endDate,endDate,http://www.w3.org/2001/XMLSchema#gYearMonth,gYearMonth,datatype,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/endDate,endDate,http://www.w3.org/2001/XMLSchema#gYear,gYear,datatype,http://schema.org/
YAGO,http://schema.org/Event,Event,http://yago-knowledge.org/resource/follows,follows,http://schema.org/Event,Event,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Event,Event,http://schema.org/superEvent,superEvent,http://schema.org/Event,Event,object,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/sponsor,sponsor,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/sponsor,sponsor,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Event,Event,http://yago-knowledge.org/resource/participant,participant,http://schema.org/Organization,Organization,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Event,Event,http://yago-knowledge.org/resource/participant,participant,http://schema.org/Person,Person,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Event,Event,http://schema.org/about,about,http://schema.org/Thing,Thing,object,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/location,location,http://schema.org/Place,Place,object,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/startDate,startDate,http://www.w3.org/2001/XMLSchema#dateTime,dateTime,datatype,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/startDate,startDate,http://www.w3.org/2001/XMLSchema#date,date,datatype,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/startDate,startDate,http://www.w3.org/2001/XMLSchema#gYearMonth,gYearMonth,datatype,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/startDate,startDate,http://www.w3.org/2001/XMLSchema#gYear,gYear,datatype,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/organizer,organizer,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Event,Event,http://schema.org/organizer,organizer,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/children,children,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/homeLocation,homeLocation,http://schema.org/Place,Place,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/birthPlace,birthPlace,http://schema.org/Place,Place,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/knowsLanguage,knowsLanguage,http://schema.org/Language,Language,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/award,award,http://yago-knowledge.org/resource/Award,Award,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/memberOf,memberOf,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/owns,owns,http://schema.org/Thing,Thing,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/gender,gender,http://yago-knowledge.org/resource/Gender,Gender,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://yago-knowledge.org/resource/academicDegree,academicDegree,http://yago-knowledge.org/resource/Award,Award,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Person,Person,http://schema.org/spouse,spouse,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/deathPlace,deathPlace,http://schema.org/Place,Place,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/birthDate,birthDate,http://www.w3.org/2001/XMLSchema#dateTime,dateTime,datatype,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/birthDate,birthDate,http://www.w3.org/2001/XMLSchema#date,date,datatype,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/birthDate,birthDate,http://www.w3.org/2001/XMLSchema#gYearMonth,gYearMonth,datatype,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/birthDate,birthDate,http://www.w3.org/2001/XMLSchema#gYear,gYear,datatype,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/worksFor,worksFor,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://yago-knowledge.org/resource/beliefSystem,beliefSystem,http://yago-knowledge.org/resource/BeliefSystem,BeliefSystem,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Person,Person,http://schema.org/affiliation,affiliation,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/nationality,nationality,http://schema.org/Country,Country,object,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/deathDate,deathDate,http://www.w3.org/2001/XMLSchema#dateTime,dateTime,datatype,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/deathDate,deathDate,http://www.w3.org/2001/XMLSchema#date,date,datatype,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/deathDate,deathDate,http://www.w3.org/2001/XMLSchema#gYearMonth,gYearMonth,datatype,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/deathDate,deathDate,http://www.w3.org/2001/XMLSchema#gYear,gYear,datatype,http://schema.org/
YAGO,http://schema.org/Person,Person,http://schema.org/alumniOf,alumniOf,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://yago-knowledge.org/resource/HumanMadeGeographicalEntity,HumanMadeGeographicalEntity,http://schema.org/dateCreated,dateCreated,http://www.w3.org/2001/XMLSchema#dateTime,dateTime,datatype,http://schema.org/
YAGO,http://yago-knowledge.org/resource/HumanMadeGeographicalEntity,HumanMadeGeographicalEntity,http://yago-knowledge.org/resource/ownedBy,ownedBy,http://schema.org/Organization,Organization,object,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/HumanMadeGeographicalEntity,HumanMadeGeographicalEntity,http://yago-knowledge.org/resource/ownedBy,ownedBy,http://schema.org/Person,Person,object,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/Way,Way,http://yago-knowledge.org/resource/length,length,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/Way,Way,http://yago-knowledge.org/resource/terminus,terminus,http://schema.org/Place,Place,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Airline,Airline,http://schema.org/iataCode,iataCode,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://schema.org/
YAGO,http://schema.org/Airline,Airline,http://schema.org/icaoCode,icaoCode,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://schema.org/
YAGO,http://schema.org/EducationalOrganization,EducationalOrganization,http://yago-knowledge.org/resource/studentsCount,studentsCount,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Organization,Organization,http://schema.org/locationCreated,locationCreated,http://schema.org/Place,Place,object,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://yago-knowledge.org/resource/leader,leader,http://schema.org/Person,Person,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Organization,Organization,http://schema.org/dissolutionDate,dissolutionDate,http://www.w3.org/2001/XMLSchema#dateTime,dateTime,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/dissolutionDate,dissolutionDate,http://www.w3.org/2001/XMLSchema#date,date,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/dissolutionDate,dissolutionDate,http://www.w3.org/2001/XMLSchema#gYearMonth,gYearMonth,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/dissolutionDate,dissolutionDate,http://www.w3.org/2001/XMLSchema#gYear,gYear,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/memberOf,memberOf,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/award,award,http://yago-knowledge.org/resource/Award,Award,object,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/leiCode,leiCode,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/address,address,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/slogan,slogan,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/numberOfEmployees,numberOfEmployees,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/dateCreated,dateCreated,http://www.w3.org/2001/XMLSchema#dateTime,dateTime,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/dateCreated,dateCreated,http://www.w3.org/2001/XMLSchema#date,date,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/dateCreated,dateCreated,http://www.w3.org/2001/XMLSchema#gYearMonth,gYearMonth,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/dateCreated,dateCreated,http://www.w3.org/2001/XMLSchema#gYear,gYear,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/logo,logo,http://www.w3.org/2001/XMLSchema#anyURI,anyURI,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/duns,duns,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://yago-knowledge.org/resource/ownedBy,ownedBy,http://schema.org/Organization,Organization,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Organization,Organization,http://yago-knowledge.org/resource/ownedBy,ownedBy,http://schema.org/Person,Person,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Organization,Organization,http://schema.org/founder,founder,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Organization,Organization,http://schema.org/location,location,http://schema.org/Place,Place,object,http://schema.org/
YAGO,http://schema.org/PerformingGroup,PerformingGroup,http://schema.org/knowsLanguage,knowsLanguage,http://schema.org/Language,Language,object,http://schema.org/
YAGO,http://schema.org/PerformingGroup,PerformingGroup,http://yago-knowledge.org/resource/notableWork,notableWork,http://schema.org/CreativeWork,CreativeWork,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/PerformingGroup,PerformingGroup,http://yago-knowledge.org/resource/director,director,http://schema.org/Person,Person,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Country,Country,http://yago-knowledge.org/resource/officialLanguage,officialLanguage,http://schema.org/Language,Language,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Country,Country,http://yago-knowledge.org/resource/humanDevelopmentIndex,humanDevelopmentIndex,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://yago-knowledge.org/resource/
YAGO,http://schema.org/Country,Country,http://yago-knowledge.org/resource/unemploymentRate,unemploymentRate,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://yago-knowledge.org/resource/
YAGO,http://www.w3.org/2000/01/rdf-schema#Class,Class,http://www.w3.org/2000/01/rdf-schema#comment,comment,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString,langString,datatype,http://www.w3.org/2000/01/rdf-schema#
YAGO,http://www.w3.org/2000/01/rdf-schema#Class,Class,http://schema.org/mainEntityOfPage,mainEntityOfPage,http://www.w3.org/2001/XMLSchema#anyURI,anyURI,datatype,http://schema.org/
YAGO,http://www.w3.org/2000/01/rdf-schema#Class,Class,http://schema.org/sameAs,sameAs,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://schema.org/
YAGO,http://www.w3.org/2000/01/rdf-schema#Class,Class,http://schema.org/alternateName,alternateName,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString,langString,datatype,http://schema.org/
YAGO,http://www.w3.org/2000/01/rdf-schema#Class,Class,http://www.w3.org/2000/01/rdf-schema#label,label,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString,langString,datatype,http://www.w3.org/2000/01/rdf-schema#
YAGO,http://schema.org/Movie,Movie,http://schema.org/director,director,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Movie,Movie,http://schema.org/actor,actor,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Movie,Movie,http://schema.org/musicBy,musicBy,http://schema.org/MusicGroup,MusicGroup,object,http://schema.org/
YAGO,http://schema.org/Movie,Movie,http://schema.org/musicBy,musicBy,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/Movie,Movie,http://schema.org/duration,duration,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://schema.org/
YAGO,http://schema.org/Movie,Movie,http://schema.org/locationCreated,locationCreated,http://schema.org/Place,Place,object,http://schema.org/
YAGO,http://schema.org/Movie,Movie,http://schema.org/productionCompany,productionCompany,http://schema.org/Organization,Organization,object,http://schema.org/
YAGO,http://yago-knowledge.org/resource/Award,Award,http://yago-knowledge.org/resource/conferredBy,conferredBy,http://schema.org/Organization,Organization,object,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/Award,Award,http://yago-knowledge.org/resource/conferredBy,conferredBy,http://schema.org/Person,Person,object,http://yago-knowledge.org/resource/
YAGO,http://schema.org/MusicComposition,MusicComposition,http://schema.org/lyricist,lyricist,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/MusicComposition,MusicComposition,http://schema.org/lyricist,lyricist,http://schema.org/MusicGroup,MusicGroup,object,http://schema.org/
YAGO,http://schema.org/MusicComposition,MusicComposition,http://schema.org/musicBy,musicBy,http://schema.org/Person,Person,object,http://schema.org/
YAGO,http://schema.org/MusicComposition,MusicComposition,http://schema.org/musicBy,musicBy,http://schema.org/MusicGroup,MusicGroup,object,http://schema.org/
YAGO,http://schema.org/MusicComposition,MusicComposition,http://yago-knowledge.org/resource/iswcCode,iswcCode,http://www.w3.org/2001/XMLSchema#string,string,datatype,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/AstronomicalObject,AstronomicalObject,http://yago-knowledge.org/resource/mass,mass,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/AstronomicalObject,AstronomicalObject,http://yago-knowledge.org/resource/radialVelocity,radialVelocity,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/AstronomicalObject,AstronomicalObject,http://yago-knowledge.org/resource/parallax,parallax,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://yago-knowledge.org/resource/
YAGO,http://yago-knowledge.org/resource/AstronomicalObject,AstronomicalObject,http://yago-knowledge.org/resource/luminosity,luminosity,http://www.w3.org/2001/XMLSchema#decimal,decimal,datatype,http://yago-knowledge.org/resource/
