Dataset,Rank,Predicate,Predicate URI,Held-out occurrences,Share,Cumulative share
YAGO,1,type,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,52604,0.29791475528673533,0.29791475528673533
YAGO,2,sameAs,http://www.w3.org/2002/07/owl#sameAs,49557,0.280658534099018,0.5785732893857534
YAGO,3,location,http://schema.org/location,22517,0.1275216056724093,0.7060948950581627
YAGO,4,gender,http://schema.org/gender,8697,0.04925413707567366,0.7553490321338363
YAGO,5,author,http://schema.org/author,4020,0.022766658737979544,0.7781156908718159
YAGO,6,parentTaxon,http://schema.org/parentTaxon,3660,0.020727853477861973,0.7988435443496779
YAGO,7,inLanguage,http://schema.org/inLanguage,3436,0.01945926353823326,0.8183028078879111
YAGO,8,nationality,http://schema.org/nationality,3258,0.01845118760406402,0.8367539954919752
YAGO,9,birthPlace,http://schema.org/birthPlace,3201,0.018128376771212068,0.8548823722631872
YAGO,10,about,http://schema.org/about,2950,0.016706876437074542,0.8715892487002618
YAGO,11,knowsLanguage,http://schema.org/knowsLanguage,2541,0.014390567127663189,0.885979815827925
YAGO,12,alumniOf,http://schema.org/alumniOf,2457,0.013914845900302423,0.8998946617282274
YAGO,13,memberOf,http://schema.org/memberOf,2453,0.01389219250852334,0.9137868542367508
YAGO,14,children,http://schema.org/children,1628,0.009219930454087238,0.923006784690838
YAGO,15,worksFor,http://schema.org/worksFor,1573,0.008908446317124832,0.9319152310079628
YAGO,16,material,http://schema.org/material,1390,0.007872053643231732,0.9397872846511945
YAGO,17,actor,http://schema.org/actor,1332,0.007543579462435013,0.9473308641136295
YAGO,18,award,http://schema.org/award,1293,0.007322708892588943,0.9546535730062184
YAGO,19,deathPlace,http://schema.org/deathPlace,1280,0.00724908536930692,0.9619026583755254
YAGO,20,neighbors,http://yago-knowledge.org/resource/neighbors,836,0.004734558881828582,0.966637217257354
YAGO,21,spouse,http://schema.org/spouse,731,0.004139907347627624,0.9707771246049816
YAGO,22,participant,http://yago-knowledge.org/resource/participant,634,0.0035905625969848334,0.9743676872019664
YAGO,23,locationCreated,http://schema.org/locationCreated,494,0.002797693884716889,0.9771653810866833
YAGO,24,ownedBy,http://yago-knowledge.org/resource/ownedBy,406,0.0022993192655770384,0.9794647003522603
YAGO,25,director,http://schema.org/director,317,0.0017952812984924167,0.9812599816507527
YAGO,26,homeLocation,http://schema.org/homeLocation,307,0.0017386478190447065,0.9829986294697974
YAGO,27,superEvent,http://schema.org/superEvent,275,0.0015574206848120336,0.9845560501546095
YAGO,28,follows,http://yago-knowledge.org/resource/follows,270,0.0015291039450881783,0.9860851540996977
YAGO,29,beliefSystem,http://yago-knowledge.org/resource/beliefSystem,232,0.0013138967231868792,0.9873990508228845
YAGO,30,academicDegree,http://yago-knowledge.org/resource/academicDegree,220,0.0012459365478496268,0.9886449873707341
YAGO,31,manufacturer,http://schema.org/manufacturer,189,0.001070372761561725,0.9897153601322959
YAGO,32,musicBy,http://schema.org/musicBy,183,0.0010363926738930986,0.990751752806189
YAGO,33,subClassOf,http://www.w3.org/2000/01/rdf-schema#subClassOf,166,0.0009401157588319911,0.991691868565021
YAGO,34,playsIn,http://yago-knowledge.org/resource/playsIn,153,0.0008664922355499677,0.992558360800571
YAGO,35,candidateIn,http://yago-knowledge.org/resource/candidateIn,150,0.0008495021917156547,0.9934078629922867
YAGO,36,appearsIn,http://yago-knowledge.org/resource/appearsIn,136,0.0007702153204888602,0.9941780783127755
YAGO,37,flowsInto,http://yago-knowledge.org/resource/flowsInto,115,0.0006512850136486685,0.9948293633264241
YAGO,38,productionCompany,http://schema.org/productionCompany,89,0.0005040379670846217,0.9953334012935088
YAGO,39,contentLocation,http://schema.org/contentLocation,87,0.0004927112711950797,0.9958261125647039
YAGO,40,organizer,http://schema.org/organizer,84,0.0004757212273607666,0.9963018337920646
YAGO,41,notableWork,http://yago-knowledge.org/resource/notableWork,69,0.00039077100818920115,0.9966926048002538
YAGO,42,founder,http://schema.org/founder,60,0.00033980087668626185,0.9970324056769401
YAGO,43,sponsor,http://schema.org/sponsor,59,0.00033413752874149083,0.9973665432056815
YAGO,44,affiliation,http://schema.org/affiliation,58,0.0003284741807967198,0.9976950173864783
YAGO,45,replaces,http://yago-knowledge.org/resource/replaces,57,0.00032281083285194874,0.9980178282193302
YAGO,46,publisher,http://schema.org/publisher,53,0.00030015744107286465,0.998317985660403
YAGO,47,capital,http://yago-knowledge.org/resource/capital,45,0.0002548506575146964,0.9985728363179177
YAGO,48,lyricist,http://schema.org/lyricist,41,0.00023219726573561227,0.9988050335836534
YAGO,49,leader,http://yago-knowledge.org/resource/leader,37,0.00020954387395652813,0.9990145774576099
YAGO,50,terminus,http://yago-knowledge.org/resource/terminus,34,0.00019255383012221504,0.9992071312877321
YAGO,51,doctoralAdvisor,http://yago-knowledge.org/resource/doctoralAdvisor,32,0.000181227134232673,0.9993883584219647
YAGO,52,performer,http://schema.org/performer,28,0.00015857374245358886,0.9995469321644183
YAGO,53,owns,http://schema.org/owns,15,8.495021917156546e-05,0.9996318823835898
YAGO,54,conferredBy,http://yago-knowledge.org/resource/conferredBy,14,7.928687122679443e-05,0.9997111692548166
YAGO,55,influencedBy,http://yago-knowledge.org/resource/influencedBy,13,7.36235232820234e-05,0.9997847927780986
YAGO,56,highestPoint,http://yago-knowledge.org/resource/highestPoint,9,5.097013150293928e-05,0.9998357629096015
YAGO,57,editor,http://schema.org/editor,9,5.097013150293928e-05,0.9998867330411044
YAGO,58,parentBody,http://yago-knowledge.org/resource/parentBody,8,4.530678355816825e-05,0.9999320398246626
YAGO,59,illustrator,http://schema.org/illustrator,7,3.9643435613397215e-05,0.999971683260276
YAGO,60,studentOf,http://yago-knowledge.org/resource/studentOf,4,2.2653391779084125e-05,0.9999943366520551
YAGO,61,lowestPoint,http://yago-knowledge.org/resource/lowestPoint,1,5.663347944771031e-06,0.9999999999999998
SemOpenAlex,1,cites,http://purl.org/spar/cito/cites,2613828,0.2717569023413595,0.2717569023413595
SemOpenAlex,2,hasConcept,https://semopenalex.org/ontology/hasConcept,1550781,0.1612330424074713,0.4329899447488308
SemOpenAlex,3,hasRelatedWork,https://semopenalex.org/ontology/hasRelatedWork,1055896,0.10978037811004862,0.5427703228588794
SemOpenAlex,4,hasAuthorship,https://semopenalex.org/ontology/hasAuthorship,701375,0.07292120880932909,0.6156915316682084
SemOpenAlex,5,creator,http://purl.org/dc/terms/creator,699585,0.07273510442327498,0.6884266360914835
SemOpenAlex,6,hasTopic,https://semopenalex.org/ontology/hasTopic,530332,0.05513805098594777,0.7435646870774313
SemOpenAlex,7,type,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,367809,0.03824070845261169,0.781805395530043
SemOpenAlex,8,hasLocation,https://semopenalex.org/ontology/hasLocation,343026,0.035664046441673744,0.8174694419717168
SemOpenAlex,9,hasMesh,https://semopenalex.org/ontology/hasMesh,321891,0.03346666309013545,0.8509361050618522
SemOpenAlex,10,hasOpenAccess,https://semopenalex.org/ontology/hasOpenAccess,264066,0.027454659669141752,0.878390764730994
SemOpenAlex,11,hasPrimaryLocation,https://semopenalex.org/ontology/hasPrimaryLocation,261605,0.027198792130550042,0.905589556861544
SemOpenAlex,12,hasPrimaryTopic,https://semopenalex.org/ontology/hasPrimaryTopic,219536,0.02282492318255551,0.9284144800440994
SemOpenAlex,13,sameAs,http://www.w3.org/2002/07/owl#sameAs,193685,0.02013722235356964,0.9485517023976691
SemOpenAlex,14,hasKeyword,https://semopenalex.org/ontology/hasKeyword,172583,0.01794326997674631,0.9664949723744154
SemOpenAlex,15,hasSustainableDevelopmentGoal,https://semopenalex.org/ontology/hasSustainableDevelopmentGoal,127368,0.013242314772591877,0.9797372871470073
SemOpenAlex,16,hasBestOaLocation,https://semopenalex.org/ontology/hasBestOaLocation,62197,0.006466555586261046,0.9862038427332683
SemOpenAlex,17,hasAPCList,https://semopenalex.org/ontology/hasAPCList,52201,0.00542728215441923,0.9916311248876876
SemOpenAlex,18,memberOf,http://www.w3.org/ns/org#memberOf,51873,0.005393180345131103,0.9970243052328187
SemOpenAlex,19,hasFunder,https://semopenalex.org/ontology/hasFunder,16354,0.0017003078935915422,0.9987246131264103
SemOpenAlex,20,hasAPCPaid,https://semopenalex.org/ontology/hasAPCPaid,10042,0.001044056002656614,0.9997686691290669
SemOpenAlex,21,related,http://www.w3.org/2004/02/skos/core#related,1305,0.00013567945463721184,0.9999043485837041
SemOpenAlex,22,broader,http://www.w3.org/2004/02/skos/core#broader,435,4.5226484879070614e-05,0.9999495750685832
SemOpenAlex,23,location,https://dbpedia.org/ontology/location,113,1.1748489175482712e-05,0.9999613235577587
SemOpenAlex,24,seeAlso,http://www.w3.org/2000/01/rdf-schema#seeAlso,108,1.122864452170029e-05,0.9999725522022804
SemOpenAlex,25,hasHostOrganization,https://semopenalex.org/ontology/hasHostOrganization,90,9.357203768083577e-06,0.9999819094060485
SemOpenAlex,26,inScheme,http://www.w3.org/2004/02/skos/core#inScheme,88,9.149265906570608e-06,0.999991058671955
SemOpenAlex,27,hasAPC,https://semopenalex.org/ontology/hasAPC,36,3.7428815072334306e-06,0.9999948015534623
SemOpenAlex,28,hasChildInstitution,https://semopenalex.org/ontology/hasChildInstitution,26,2.7031921996685885e-06,0.999997504745662
SemOpenAlex,29,hasParentInstitution,https://semopenalex.org/ontology/hasParentInstitution,16,1.6635028921037469e-06,0.9999991682485541
SemOpenAlex,30,hasAssociatedInstitution,https://semopenalex.org/ontology/hasAssociatedInstitution,8,8.317514460518734e-07,1.0000000000000002
