Dataset,Degree threshold,Nodes at degree,Nodes with degree at least threshold,CCDF
YAGO held-out,1,256464,263202,1.0
YAGO held-out,2,3278,6738,0.02560010942166093
YAGO held-out,3,1120,3460,0.013145796764462276
YAGO held-out,4,575,2340,0.008890509950532291
YAGO held-out,5,341,1765,0.00670587609516645
YAGO held-out,6,211,1424,0.005410293234853839
YAGO held-out,7,145,1213,0.004608627594015243
YAGO held-out,8,110,1068,0.004057719926140379
YAGO held-out,9,84,958,0.003639789971200827
YAGO held-out,10,78,874,0.003320643460156078
YAGO held-out,11,62,796,0.003024293128471668
YAGO held-out,12,35,734,0.0027887326084148297
YAGO held-out,13,37,699,0.0026557548954795175
YAGO held-out,14,49,662,0.002515178456090759
YAGO held-out,15,35,613,0.002329009657981322
YAGO held-out,16,24,578,0.0021960319450460104
YAGO held-out,17,37,554,0.0021048472276046534
YAGO held-out,18,22,517,0.001964270788215895
YAGO held-out,19,28,495,0.0018806847972279847
YAGO held-out,20,11,467,0.001774302626879735
YAGO held-out,21,22,456,0.0017325096313857797
YAGO held-out,22,15,434,0.0016489236403978693
YAGO held-out,23,17,419,0.0015919331919970214
YAGO held-out,24,18,402,0.0015273440171427268
YAGO held-out,25,13,384,0.0014589554790617092
YAGO held-out,26,16,371,0.0014095637571143076
YAGO held-out,27,13,355,0.0013487739454867364
YAGO held-out,28,5,342,0.0012993822235393348
YAGO held-out,29,8,337,0.0012803854074057187
YAGO held-out,30,7,329,0.0012499905015919332
YAGO held-out,31,8,322,0.0012233949590048708
YAGO held-out,32,8,314,0.0011930000531910853
YAGO held-out,33,7,306,0.0011626051473772995
YAGO held-out,34,7,299,0.001136009604790237
YAGO held-out,35,10,292,0.0011094140622031747
YAGO held-out,36,3,282,0.0010714204299359428
YAGO held-out,37,6,279,0.001060022340255773
YAGO held-out,38,4,273,0.001037226160895434
YAGO held-out,39,5,269,0.0010220287079885412
YAGO held-out,40,7,264,0.0010030318918549251
YAGO held-out,41,6,257,0.0009764363492678627
YAGO held-out,42,4,251,0.0009536401699075234
YAGO held-out,43,3,247,0.0009384427170006307
YAGO held-out,44,3,244,0.0009270446273204611
YAGO held-out,45,5,241,0.0009156465376402914
YAGO held-out,46,7,236,0.0008966497215066755
YAGO held-out,47,6,229,0.0008700541789196131
YAGO held-out,48,2,223,0.0008472579995592739
YAGO held-out,49,4,221,0.0008396592731058274
YAGO held-out,50,5,217,0.0008244618201989347
YAGO held-out,51,1,212,0.0008054650040653186
YAGO held-out,52,4,211,0.0008016656408385954
YAGO held-out,53,4,207,0.0007864681879317027
YAGO held-out,54,3,203,0.0007712707350248098
YAGO held-out,55,2,200,0.0007598726453446402
YAGO held-out,57,6,198,0.0007522739188911938
YAGO held-out,58,3,192,0.0007294777395308546
YAGO held-out,59,2,189,0.000718079649850685
YAGO held-out,60,6,187,0.0007104809233972387
YAGO held-out,61,4,181,0.0006876847440368994
YAGO held-out,62,3,177,0.0006724872911300066
YAGO held-out,63,3,174,0.000661089201449837
YAGO held-out,64,2,171,0.0006496911117696674
YAGO held-out,65,2,169,0.000642092385316221
YAGO held-out,66,3,167,0.0006344936588627746
YAGO held-out,67,1,164,0.000623095569182605
YAGO held-out,68,2,163,0.0006192962059558818
YAGO held-out,70,2,161,0.0006116974795024354
YAGO held-out,71,3,159,0.000604098753048989
YAGO held-out,72,1,156,0.0005927006633688193
YAGO held-out,73,1,155,0.0005889013001420961
YAGO held-out,74,2,154,0.000585101936915373
YAGO held-out,76,1,152,0.0005775032104619266
YAGO held-out,77,4,151,0.0005737038472352034
YAGO held-out,78,3,147,0.0005585063943283106
YAGO held-out,79,4,144,0.000547108304648141
YAGO held-out,81,2,140,0.0005319108517412482
YAGO held-out,84,2,138,0.0005243121252878018
YAGO held-out,86,1,136,0.0005167133988343553
YAGO held-out,87,2,135,0.0005129140356076321
YAGO held-out,89,2,133,0.0005053153091541858
YAGO held-out,90,1,131,0.0004977165827007394
YAGO held-out,92,2,130,0.0004939172194740162
YAGO held-out,93,3,128,0.00048631849302056975
YAGO held-out,94,5,125,0.00047492040334040013
YAGO held-out,95,1,120,0.0004559235872067841
YAGO held-out,96,1,119,0.00045212422398006094
YAGO held-out,98,1,118,0.00044832486075333775
YAGO held-out,100,1,117,0.00044452549752661456
YAGO held-out,101,1,116,0.0004407261342998913
YAGO held-out,102,2,115,0.0004369267710731681
YAGO held-out,104,1,113,0.00042932804461972174
YAGO held-out,106,4,112,0.00042552868139299855
YAGO held-out,107,1,108,0.00041033122848610574
YAGO held-out,108,2,107,0.00040653186525938255
YAGO held-out,109,3,105,0.0003989331388059361
YAGO held-out,110,2,102,0.00038753504912576655
YAGO held-out,111,2,100,0.0003799363226723201
YAGO held-out,116,2,98,0.00037233759621887373
YAGO held-out,121,1,96,0.0003647388697654273
YAGO held-out,122,1,95,0.0003609395065387041
YAGO held-out,127,1,94,0.0003571401433119809
YAGO held-out,130,1,93,0.00035334078008525773
YAGO held-out,131,1,92,0.0003495414168585345
YAGO held-out,132,2,91,0.0003457420536318113
YAGO held-out,133,2,89,0.0003381433271783649
YAGO held-out,141,1,87,0.0003305446007249185
YAGO held-out,142,1,86,0.0003267452374981953
YAGO held-out,143,3,85,0.0003229458742714721
YAGO held-out,144,1,82,0.0003115477845913025
YAGO held-out,145,1,81,0.0003077484213645793
YAGO held-out,147,1,80,0.0003039490581378561
YAGO held-out,148,2,79,0.0003001496949111329
YAGO held-out,150,1,77,0.0002925509684576865
YAGO held-out,160,1,76,0.0002887516052309633
YAGO held-out,162,2,75,0.0002849522420042401
YAGO held-out,165,1,73,0.00027735351555079366
YAGO held-out,167,1,72,0.0002735541523240705
YAGO held-out,170,1,71,0.0002697547890973473
YAGO held-out,174,1,70,0.0002659554258706241
YAGO held-out,177,1,69,0.0002621560626439009
YAGO held-out,180,1,68,0.00025835669941717766
YAGO held-out,182,1,67,0.00025455733619045447
YAGO held-out,195,1,66,0.0002507579729637313
YAGO held-out,209,1,65,0.0002469586097370081
YAGO held-out,210,1,64,0.00024315924651028488
YAGO held-out,212,2,63,0.00023935988328356169
YAGO held-out,221,1,61,0.00023176115683011528
YAGO held-out,223,2,60,0.00022796179360339206
YAGO held-out,228,1,58,0.00022036306714994566
YAGO held-out,229,1,57,0.00021656370392322247
YAGO held-out,230,1,56,0.00021276434069649928
YAGO held-out,233,1,55,0.00020896497746977606
YAGO held-out,237,1,54,0.00020516561424305287
YAGO held-out,246,1,53,0.00020136625101632965
YAGO held-out,252,1,52,0.00019756688778960646
YAGO held-out,257,1,51,0.00019376752456288327
YAGO held-out,260,1,50,0.00018996816133616006
YAGO held-out,266,1,49,0.00018616879810943687
YAGO held-out,289,1,48,0.00018236943488271365
YAGO held-out,291,1,47,0.00017857007165599046
YAGO held-out,299,1,46,0.00017477070842926724
YAGO held-out,303,1,45,0.00017097134520254405
YAGO held-out,310,1,44,0.00016717198197582086
YAGO held-out,311,1,43,0.00016337261874909765
YAGO held-out,330,1,42,0.00015957325552237446
YAGO held-out,331,1,41,0.00015577389229565124
YAGO held-out,332,1,40,0.00015197452906892805
YAGO held-out,338,1,39,0.00014817516584220483
YAGO held-out,350,1,38,0.00014437580261548164
YAGO held-out,356,1,37,0.00014057643938875845
YAGO held-out,385,1,36,0.00013677707616203524
YAGO held-out,405,1,35,0.00013297771293531205
YAGO held-out,407,1,34,0.00012917834970858883
YAGO held-out,409,1,33,0.00012537898648186564
YAGO held-out,416,1,32,0.00012157962325514244
YAGO held-out,442,1,31,0.00011778026002841923
YAGO held-out,467,1,30,0.00011398089680169603
YAGO held-out,476,1,29,0.00011018153357497283
YAGO held-out,482,1,28,0.00010638217034824964
YAGO held-out,483,1,27,0.00010258280712152643
YAGO held-out,512,2,26,9.878344389480323e-05
YAGO held-out,528,1,24,9.118471744135682e-05
YAGO held-out,548,1,23,8.738535421463362e-05
YAGO held-out,573,1,22,8.358599098791043e-05
YAGO held-out,585,1,21,7.978662776118723e-05
YAGO held-out,599,1,20,7.598726453446403e-05
YAGO held-out,604,1,19,7.218790130774082e-05
YAGO held-out,638,1,18,6.838853808101762e-05
YAGO held-out,670,1,17,6.458917485429442e-05
YAGO held-out,732,1,16,6.078981162757122e-05
YAGO held-out,852,1,15,5.6990448400848016e-05
YAGO held-out,881,1,14,5.319108517412482e-05
YAGO held-out,925,1,13,4.9391721947401616e-05
YAGO held-out,1140,1,12,4.559235872067841e-05
YAGO held-out,1251,1,11,4.1792995493955216e-05
YAGO held-out,1746,1,10,3.799363226723201e-05
YAGO held-out,1851,1,9,3.419426904050881e-05
YAGO held-out,2039,1,8,3.039490581378561e-05
YAGO held-out,2044,1,7,2.659554258706241e-05
YAGO held-out,2104,1,6,2.2796179360339206e-05
YAGO held-out,2220,1,5,1.8996816133616006e-05
YAGO held-out,3023,1,4,1.5197452906892805e-05
YAGO held-out,3269,1,3,1.1398089680169603e-05
YAGO held-out,3435,1,2,7.598726453446402e-06
YAGO held-out,6474,1,1,3.799363226723201e-06
SemOpenAlex 100k sample,1,170295,175031,1.0
SemOpenAlex 100k sample,2,2230,4736,0.027058064000091413
SemOpenAlex 100k sample,3,931,2506,0.014317463763561883
SemOpenAlex 100k sample,4,513,1575,0.008998405996652022
SemOpenAlex 100k sample,5,274,1062,0.0060674966148853635
SemOpenAlex 100k sample,6,212,788,0.004502059635150345
SemOpenAlex 100k sample,7,106,576,0.0032908456216327393
SemOpenAlex 100k sample,8,74,470,0.0026852386148739364
SemOpenAlex 100k sample,9,50,396,0.0022624563648725084
SemOpenAlex 100k sample,10,45,346,0.0019767926824391106
SemOpenAlex 100k sample,11,33,301,0.001719695368249053
SemOpenAlex 100k sample,12,30,268,0.0015311573378430107
SemOpenAlex 100k sample,13,20,238,0.001359759128382972
SemOpenAlex 100k sample,14,14,218,0.0012454936554096132
SemOpenAlex 100k sample,15,17,204,0.0011655078243282618
SemOpenAlex 100k sample,16,8,187,0.0010683821723009067
SemOpenAlex 100k sample,17,12,179,0.001022675983111563
SemOpenAlex 100k sample,18,10,167,0.0009541166993275477
SemOpenAlex 100k sample,19,12,157,0.0008969839628408682
SemOpenAlex 100k sample,20,12,145,0.0008284246790568528
SemOpenAlex 100k sample,21,7,133,0.0007598653952728373
SemOpenAlex 100k sample,22,7,126,0.0007198724797321617
SemOpenAlex 100k sample,23,4,119,0.000679879564191486
SemOpenAlex 100k sample,24,9,115,0.0006570264695968142
SemOpenAlex 100k sample,25,4,106,0.0006056070067588027
SemOpenAlex 100k sample,26,6,102,0.0005827539121641309
SemOpenAlex 100k sample,27,2,96,0.0005484742702721232
SemOpenAlex 100k sample,28,6,94,0.0005370477229747874
SemOpenAlex 100k sample,29,1,88,0.0005027680810827796
SemOpenAlex 100k sample,30,4,87,0.0004970548074341117
SemOpenAlex 100k sample,31,2,83,0.00047420171283943987
SemOpenAlex 100k sample,32,2,81,0.00046277516554210396
SemOpenAlex 100k sample,33,3,79,0.00045134861824476806
SemOpenAlex 100k sample,34,2,76,0.00043420879729876423
SemOpenAlex 100k sample,36,3,74,0.0004227822500014283
SemOpenAlex 100k sample,37,3,71,0.0004056424290554245
SemOpenAlex 100k sample,38,1,68,0.0003885026081094206
SemOpenAlex 100k sample,39,2,67,0.0003827893344607527
SemOpenAlex 100k sample,40,3,65,0.0003713627871634168
SemOpenAlex 100k sample,42,2,62,0.0003542229662174129
SemOpenAlex 100k sample,46,1,60,0.000342796418920077
SemOpenAlex 100k sample,48,1,59,0.00033708314527140906
SemOpenAlex 100k sample,51,2,58,0.00033136987162274114
SemOpenAlex 100k sample,54,1,56,0.00031994332432540523
SemOpenAlex 100k sample,56,2,55,0.00031423005067673725
SemOpenAlex 100k sample,57,1,53,0.00030280350337940135
SemOpenAlex 100k sample,59,1,52,0.0002970902297307334
SemOpenAlex 100k sample,60,1,51,0.00029137695608206544
SemOpenAlex 100k sample,61,1,50,0.0002856636824333975
SemOpenAlex 100k sample,63,1,49,0.00027995040878472954
SemOpenAlex 100k sample,65,3,48,0.0002742371351360616
SemOpenAlex 100k sample,66,2,45,0.0002570973141900578
SemOpenAlex 100k sample,67,1,43,0.0002456707668927219
SemOpenAlex 100k sample,68,1,42,0.0002399574932440539
SemOpenAlex 100k sample,71,1,41,0.00023424421959538597
SemOpenAlex 100k sample,73,1,40,0.00022853094594671802
SemOpenAlex 100k sample,76,1,39,0.00022281767229805007
SemOpenAlex 100k sample,79,1,38,0.00021710439864938211
SemOpenAlex 100k sample,80,1,37,0.00021139112500071416
SemOpenAlex 100k sample,84,1,36,0.0002056778513520462
SemOpenAlex 100k sample,89,1,35,0.00019996457770337826
SemOpenAlex 100k sample,97,1,34,0.0001942513040547103
SemOpenAlex 100k sample,98,1,33,0.00018853803040604235
SemOpenAlex 100k sample,99,1,32,0.0001828247567573744
SemOpenAlex 100k sample,102,1,31,0.00017711148310870645
SemOpenAlex 100k sample,104,2,30,0.0001713982094600385
SemOpenAlex 100k sample,106,1,28,0.00015997166216270262
SemOpenAlex 100k sample,107,2,27,0.00015425838851403466
SemOpenAlex 100k sample,108,2,25,0.00014283184121669876
SemOpenAlex 100k sample,109,1,23,0.00013140529391936285
SemOpenAlex 100k sample,114,1,22,0.0001256920202706949
SemOpenAlex 100k sample,117,1,21,0.00011997874662202695
SemOpenAlex 100k sample,131,3,20,0.00011426547297335901
SemOpenAlex 100k sample,138,1,17,9.712565202735515e-05
SemOpenAlex 100k sample,143,1,16,9.14123783786872e-05
SemOpenAlex 100k sample,161,1,15,8.569910473001925e-05
SemOpenAlex 100k sample,183,1,14,7.998583108135131e-05
SemOpenAlex 100k sample,185,1,13,7.427255743268336e-05
SemOpenAlex 100k sample,204,1,12,6.85592837840154e-05
SemOpenAlex 100k sample,208,1,11,6.284601013534745e-05
SemOpenAlex 100k sample,212,1,10,5.7132736486679505e-05
SemOpenAlex 100k sample,213,1,9,5.141946283801155e-05
SemOpenAlex 100k sample,225,1,8,4.57061891893436e-05
SemOpenAlex 100k sample,232,1,7,3.9992915540675654e-05
SemOpenAlex 100k sample,254,1,6,3.42796418920077e-05
SemOpenAlex 100k sample,329,1,5,2.8566368243339752e-05
SemOpenAlex 100k sample,409,1,4,2.28530945946718e-05
SemOpenAlex 100k sample,580,1,3,1.713982094600385e-05
SemOpenAlex 100k sample,1054,1,2,1.14265472973359e-05
SemOpenAlex 100k sample,2763,1,1,5.71327364866795e-06
